MRP,processor,RAM,os,RAM TYPE,Brand,ROM_SIZE,ROM_TYPE
36990,Intel Core i3 Processor,8 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,256 GB,SSD
39990,Intel Core i3 Processor,8 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,512 GB,SSD
33990,AMD Ryzen 3 Dual Core Processor,8 GB,Windows 11 Operating System,DDR4 RAM,ASUS,256 GB,SSD
190890,Intel Core i7 Processor,16 GB,Windows 11 Operating System,DDR5 RAM,MSI,1 TB,SSD
174990,Intel Core i9 Processor,16 GB,Windows 11 Operating System,LPDDR5 RAM,ASUS,1 TB,SSD
118990,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11 Operating System,DDR4 RAM,HP,1 TB,SSD
39990,Intel Core i5 Processor,8 GB,Windows 11 Operating System,DDR4 RAM,RedmiBook,512 GB,SSD
196990,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11 Operating System,DDR5 RAM,ASUS,1 TB,SSD
63980,Intel Core i5 Processor,16 GB,Windows 11 Operating System,DDR4 RAM,ASUS,512 GB,SSD
54300,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 11 Operating System,DDR4 RAM,acer,512 GB,SSD
38705,AMD Ryzen 5 Quad Core Processor,8 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,512 GB,SSD
85990,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11 Operating System,DDR4 RAM,ASUS,1 TB,SSD
36400,AMD Ryzen 3 Dual Core Processor,8 GB,Windows 11 Operating System,DDR4 RAM,DELL,256 GB,SSD
28590,Intel Core i3 Processor,4 GB,Windows 10 Operating System,DDR4 RAM,ASUS,256 GB,SSD
69999,AMD Ryzen 5 Hexa Core Processor,16 GB,Windows 11 Operating System,DDR4 RAM,DELL,512 GB,SSD
301990,Intel Core i9 Processor,32 GB,Windows 11 Operating System,DDR5 RAM,ASUS,1 TB,SSD
35590,AMD Ryzen 3 Dual Core Processor,8 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,512 GB,SSD
150990,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11 Operating System,DDR4 RAM,ASUS,1 TB,SSD
37000,Intel Core i3 Processor,8 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,256 GB,SSD
64990,Intel Core i5 Processor,16 GB,Windows 10 Operating System,DDR4 RAM,Lenovo,512 GB,SSD
73490,AMD Ryzen 7 Octa Core Processor,8 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,512 GB,SSD
194990,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11 Operating System,DDR5 RAM,ASUS,1 TB,SSD
42690,Intel Core i3 Processor,8 GB,Windows 11 Operating System,DDR4 RAM,DELL,256 GB,SSD
140990,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11 Operating System,DDR5 RAM,ASUS,1 TB,SSD
38990,Intel Core i3 Processor,4 GB,Windows 10 Operating System,DDR4 RAM,Lenovo,256 GB,SSD
128990,Intel Core i7 Processor,16 GB,Windows 11 Operating System,LPDDR4X RAM,HP,512 GB,SSD
54999,Intel Core i3 Processor,8 GB,Windows 11 Operating System,DDR4 RAM,acer,512 GB,SSD
36990,Intel Core i3 Processor,8 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,256 GB,SSD
60130,Intel Core i5 Processor,8 GB,Windows 10 Operating System,DDR4 RAM,acer,"1 TB,256 GB","HDD,SSD"
29490,Intel Pentium Silver Processor,8 GB,Windows 11 Operating System,DDR4 RAM,acer,256 GB,SSD
72490,Intel Core i5 Processor,8 GB,Windows 11 Operating System,DDR4 RAM,DELL,512 GB,SSD
39990,Intel Core i3 Processor,8 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,512 GB,SSD
73990,Intel Core i5 Processor,16 GB,Windows 11 Operating System,DDR4 RAM,GIGABYTE,512 GB,SSD
47130,,8 GB,Windows 10 Operating System,DDR4 RAM,acer,1 TB,HDD
55600,AMD Ryzen 7 Octa Core Processor,8 GB,Windows 10 Operating System,DDR4 RAM,Lenovo,512 GB,SSD
39990,Intel Core i5 Processor,8 GB,Windows 11 Operating System,DDR4 RAM,RedmiBook,512 GB,SSD
49690,AMD Ryzen 5 Quad Core Processor,8 GB,Windows 10 Operating System,DDR4 RAM,DELL,512 GB,SSD
239990,Intel Core i7 Processor,32 GB,Windows 11 Operating System,DDR5 RAM,ASUS,1 TB,SSD
73990,Intel Core i5 Processor,16 GB,Windows 10 Operating System,DDR4 RAM,MSI,512 GB,SSD
38705,AMD Ryzen 5 Quad Core Processor,8 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,512 GB,SSD
52490,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 10 Operating System,DDR4 RAM,HP,512 GB,SSD
41990,Intel Core i3 Processor,8 GB,Windows 11 Operating System,DDR4 RAM,HP,512 GB,SSD
29990,Intel Pentium Quad Core Processor,8 GB,Windows 11 Operating System,DDR4 RAM,ASUS,256 GB,SSD
196990,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11 Operating System,DDR5 RAM,ASUS,1 TB,SSD
50490,Intel Core i5 Processor,8 GB,Windows 10 Operating System,DDR4 RAM,Nokia,512 GB,SSD
96490,Intel Core i7 Processor,16 GB,Windows 10 Operating System,DDR4 RAM,acer,"1 TB,512 GB","HDD,SSD"
37990,Intel Core i5 Processor,16 GB,Windows 11 Operating System,LPDDR4X RAM,Infinix,512 GB,SSD
85990,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11 Operating System,DDR4 RAM,ASUS,1 TB,SSD
74990,Intel Core i5 Processor,16 GB,Windows 10 Operating System,LPDDR4X RAM,MSI,512 GB,SSD
51990,Intel Core i5 Processor,8 GB,Windows 10 Operating System,DDR4 RAM,ASUS,512 GB,SSD
36990,Intel Core i3 Processor,8 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,256 GB,SSD
39990,Intel Core i3 Processor,8 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,512 GB,SSD
71345,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 10 Operating System,DDR4 RAM,ASUS,"1 TB,256 GB","HDD,SSD"
101490,Intel Core i7 Processor,16 GB,Windows 10 Operating System,DDR4 RAM,ASUS,1 TB,SSD
274990,Intel Core i7 Processor,32 GB,Windows 11 Operating System,DDR5 RAM,MSI,1 TB,SSD
199990,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11 Operating System,DDR5 RAM,ASUS,1 TB,SSD
39990,Intel Core i5 Processor,8 GB,Windows 11 Operating System,DDR4 RAM,RedmiBook,512 GB,SSD
196990,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11 Operating System,DDR5 RAM,ASUS,1 TB,SSD
41090,Intel Core i3 Processor,8 GB,Windows 10 Operating System,DDR4 RAM,DELL,256 GB,SSD
50499,Intel Core i5 Processor,8 GB,Windows 10 Operating System,DDR4 RAM,Lenovo,256 GB,SSD
38705,AMD Ryzen 5 Quad Core Processor,8 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,512 GB,SSD
85990,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11 Operating System,DDR4 RAM,ASUS,1 TB,SSD
78950,AMD Ryzen 7 Octa Core Processor,8 GB,Windows 11 Operating System,DDR4 RAM,HP,512 GB,SSD
67990,AMD Ryzen 5 Hexa Core Processor,16 GB,Windows 11 Operating System,LPDDR4X RAM,Lenovo,512 GB,SSD
187990,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11 Operating System,DDR4 RAM,ASUS,1 TB,SSD
102990,Intel Core i7 Processor,16 GB,Windows 10 Operating System,DDR4 RAM,Lenovo,1 TB,SSD
35590,AMD Ryzen 3 Dual Core Processor,8 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,512 GB,SSD
150990,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11 Operating System,DDR4 RAM,ASUS,1 TB,SSD
35990,Intel Core i3 Processor,4 GB,DOS Operating System,DDR4 RAM,ASUS,256 GB,SSD
52575,AMD Ryzen 5 Quad Core Processor,8 GB,Windows 10 Operating System,DDR4 RAM,HP,512 GB,SSD
73490,AMD Ryzen 7 Octa Core Processor,8 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,512 GB,SSD
194990,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11 Operating System,DDR5 RAM,ASUS,1 TB,SSD
50990,AMD Ryzen 5 Quad Core Processor,8 GB,Windows 11 Operating System,DDR4 RAM,DELL,512 GB,SSD
60125,Intel Core i5 Processor,16 GB,Windows 10 Operating System,DDR4 RAM,Lenovo,512 GB,SSD
26490,Intel Celeron Dual Core Processor,4 GB,Windows 10 Operating System,DDR4 RAM,Lenovo,256 GB,SSD
80249,AMD Ryzen 7 Octa Core Processor,8 GB,Windows 11 Operating System,DDR4 RAM,HP,512 GB,SSD
36990,Intel Core i3 Processor,8 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,256 GB,SSD
39990,Intel Core i3 Processor,8 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,512 GB,SSD
76990,AMD Ryzen 7 Octa Core Processor,8 GB,Windows 10 Operating System,DDR4 RAM,ASUS,1 TB,SSD
39990,Intel Core i5 Processor,8 GB,Windows 11 Operating System,DDR4 RAM,RedmiBook,512 GB,SSD
196990,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11 Operating System,DDR5 RAM,ASUS,1 TB,SSD
36990,Intel Core i3 Processor,8 GB,Windows 10 Operating System,DDR4 RAM,ASUS,512 GB,SSD
107790,,16 GB,Windows 10 Operating System,DDR4 RAM,MSI,512 GB,SSD
75990,Intel Core i5 Processor,16 GB,Windows 11 Operating System,DDR4 RAM,DELL,512 GB,SSD
95990,Intel Core i5 Processor,16 GB,Windows 10 Operating System,LPDDR4X RAM,ASUS,512 GB,SSD
38705,AMD Ryzen 5 Quad Core Processor,8 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,512 GB,SSD
85990,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11 Operating System,DDR4 RAM,ASUS,1 TB,SSD
61999,Intel Core i5 Processor,8 GB,Windows 11 Operating System,DDR4 RAM,acer,512 GB,SSD
28990,Intel Celeron Dual Core Processor,8 GB,Windows 11 Operating System,DDR4 RAM,HP,256 GB,SSD
35590,AMD Ryzen 3 Dual Core Processor,8 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,512 GB,SSD
150990,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11 Operating System,DDR4 RAM,ASUS,1 TB,SSD
54990,Intel Core i5 Processor,8 GB,Windows 10 Operating System,DDR4 RAM,Lenovo,512 GB,SSD
56990,Intel Core i7 Processor,16 GB,Windows 11 Operating System,DDR4 RAM,ASUS,512 GB,SSD
45990,Intel Core i5 Processor,8 GB,Windows 11 Operating System,DDR4 RAM,ASUS,256 GB,SSD
38216,Intel Core i3 Processor,8 GB,Windows 11 Operating System,DDR4 RAM,ASUS,512 GB,SSD
36990,Intel Core i3 Processor,8 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,256 GB,SSD
39990,Intel Core i3 Processor,8 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,512 GB,SSD
79990,Intel Core i7 Processor,8 GB,Windows 11 Operating System,DDR4 RAM,MSI,512 GB,SSD
43990,Intel Core i3 Processor,4 GB,Windows 10 Operating System,DDR4 RAM,DELL,"1 TB,256 GB","HDD,SSD"
39990,Intel Core i5 Processor,8 GB,Windows 11 Operating System,DDR4 RAM,RedmiBook,512 GB,SSD
196990,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11 Operating System,DDR5 RAM,ASUS,1 TB,SSD
108250,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11 Operating System,DDR4 RAM,HP,1 TB,SSD
28990,Intel Core i3 Processor,4 GB,Windows 10 Operating System,DDR4 RAM,ASUS,1 TB,HDD
389990,Intel Core i9 Processor,32 GB,Windows 11 Operating System,DDR5 RAM,MSI,2 TB,SSD
67224,Intel Core i5 Processor,16 GB,Windows 11 Operating System,DDR4 RAM,DELL,512 GB,SSD
38705,AMD Ryzen 5 Quad Core Processor,8 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,512 GB,SSD
85990,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11 Operating System,DDR4 RAM,ASUS,1 TB,SSD
114990,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 10 Operating System,DDR4 RAM,acer,"1 TB,256 GB","HDD,SSD"
61249,Intel Core i5 Processor,4 GB,Windows 10 Operating System,DDR4 RAM,ASUS,1 TB,HDD
35590,AMD Ryzen 3 Dual Core Processor,8 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,512 GB,SSD
150990,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11 Operating System,DDR4 RAM,ASUS,1 TB,SSD
69990,Intel Core i5 Processor,16 GB,Windows 11 Operating System,DDR4 RAM,HP,512 GB,SSD
69990,AMD Ryzen 5 Hexa Core Processor,8 GB,DOS Operating System,DDR4 RAM,Lenovo,512 GB,SSD
79990,Intel Core i5 Processor,16 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,512 GB,SSD
37990,AMD Ryzen 3 Dual Core Processor,8 GB,Windows 10 Operating System,DDR4 RAM,Lenovo,256 GB,SSD
73490,AMD Ryzen 7 Octa Core Processor,8 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,512 GB,SSD
194990,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11 Operating System,DDR5 RAM,ASUS,1 TB,SSD
36990,Intel Core i5 Processor,8 GB,Windows 11 Operating System,LPDDR4X RAM,Infinix,512 GB,SSD
29980,Intel Celeron Dual Core Processor,4 GB,Windows 11 Operating System,DDR4 RAM,ASUS,128 GB,SSD
36990,Intel Core i3 Processor,8 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,256 GB,SSD
39990,Intel Core i5 Processor,8 GB,Windows 11 Operating System,DDR4 RAM,RedmiBook,512 GB,SSD
95990,Intel Core i5 Processor,16 GB,Windows 10 Operating System,LPDDR4X RAM,ASUS,512 GB,SSD
41600,AMD Ryzen 3 Dual Core Processor,8 GB,Windows 11 Operating System,DDR4 RAM,DELL,512 GB,SSD
67224,Intel Core i5 Processor,16 GB,Windows 11 Operating System,DDR4 RAM,DELL,512 GB,SSD
61986,Intel Core i5 Processor,8 GB,Windows 11 Operating System,DDR4 RAM,ASUS,512 GB,SSD
196990,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11 Operating System,DDR5 RAM,ASUS,1 TB,SSD
38705,AMD Ryzen 5 Quad Core Processor,8 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,512 GB,SSD
61249,Intel Core i5 Processor,4 GB,Windows 10 Operating System,DDR4 RAM,ASUS,1 TB,HDD
38999,AMD Ryzen 3 Dual Core Processor,8 GB,Windows 11 Operating System,DDR4 RAM,HP,256 GB,SSD
85990,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11 Operating System,DDR4 RAM,ASUS,1 TB,SSD
35590,AMD Ryzen 3 Dual Core Processor,8 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,512 GB,SSD
31990,Intel Core i3 Processor,4 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,256 GB,SSD
37990,AMD Ryzen 3 Dual Core Processor,8 GB,Windows 10 Operating System,DDR4 RAM,Lenovo,256 GB,SSD
29980,Intel Celeron Dual Core Processor,4 GB,Windows 11 Operating System,DDR4 RAM,ASUS,128 GB,SSD
46990,Intel Core i5 Processor,8 GB,Windows 11 Operating System,DDR4 RAM,ASUS,512 GB,SSD
150990,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11 Operating System,DDR4 RAM,ASUS,1 TB,SSD
73490,AMD Ryzen 7 Octa Core Processor,8 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,512 GB,SSD
37990,Intel Core i5 Processor,8 GB,Windows 11 Operating System,LPDDR4X RAM,Infinix,512 GB,SSD
36990,Intel Core i5 Processor,8 GB,Windows 11 Operating System,LPDDR4X RAM,Infinix,512 GB,SSD
39990,Intel Core i3 Processor,8 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,512 GB,SSD
194990,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11 Operating System,DDR5 RAM,ASUS,1 TB,SSD
61490,,8 GB,Windows 10 Operating System,DDR4 RAM,acer,"1 TB,256 GB","HDD,SSD"
109990,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 10 Operating System,DDR4 RAM,HP,1 TB,SSD
54990,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 11 Operating System,DDR4 RAM,HP,512 GB,SSD
50990,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 10 Operating System,DDR4 RAM,Lenovo,512 GB,SSD
36990,Intel Core i3 Processor,8 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,256 GB,SSD
39990,Intel Core i5 Processor,8 GB,Windows 11 Operating System,DDR4 RAM,RedmiBook,512 GB,SSD
62190,Intel Core i5 Processor,8 GB,Windows 10 Operating System,DDR4 RAM,MSI,1 TB,HDD
196990,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11 Operating System,DDR5 RAM,ASUS,1 TB,SSD
38705,AMD Ryzen 5 Quad Core Processor,8 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,512 GB,SSD
36990,Intel Core i3 Processor,8 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,1 TB,HDD
159990,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 10 Operating System,DDR4 RAM,HP,1 TB,SSD
34490,Intel Core i3 Processor,4 GB,Windows 11 Operating System,DDR4 RAM,ASUS,256 GB,SSD
99990,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11 Operating System,DDR4 RAM,ASUS,512 GB,SSD
85990,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11 Operating System,DDR4 RAM,ASUS,1 TB,SSD
35590,AMD Ryzen 3 Dual Core Processor,8 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,512 GB,SSD
79990,Intel Core i5 Processor,8 GB,Windows 11 Operating System,LPDDR4X RAM,ASUS,512 GB,SSD
20990,Intel Celeron Quad Core Processor,4 GB,Windows 11 Operating System,LPDDR4X RAM,Infinix,128 GB,SSD
150990,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11 Operating System,DDR4 RAM,ASUS,1 TB,SSD
39990,Intel Core i3 Processor,8 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,512 GB,SSD
41490,Intel Core i3 Processor,8 GB,Windows 11 Operating System,DDR4 RAM,HP,"1 TB,256 GB","HDD,SSD"
206581,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11 Operating System,DDR5 RAM,DELL,1 TB,SSD
59990,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 11 Operating System,DDR4 RAM,ASUS,512 GB,SSD
62990,Intel Core i5 Processor,16 GB,Windows 11 Operating System,DDR4 RAM,acer,512 GB,SSD
194990,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11 Operating System,DDR5 RAM,ASUS,1 TB,SSD
44990,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,512 GB,SSD
194990,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11 Operating System,DDR5 RAM,ASUS,1 TB,SSD
62990,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 10 Operating System,DDR4 RAM,ASUS,"1 TB,256 GB","HDD,SSD"
39990,Intel Core i5 Processor,8 GB,Windows 11 Operating System,DDR4 RAM,RedmiBook,512 GB,SSD
196990,AMD Ryzen 9 Octa Core Processor,16 GB,Windows 11 Operating System,DDR5 RAM,ASUS,1 TB,SSD
61990,AMD Ryzen 5 Hexa Core Processor,8 GB,Windows 10 Operating System,DDR4 RAM,Lenovo,512 GB,SSD
105990,AMD Ryzen 7 Octa Core Processor,16 GB,Windows 11 Operating System,DDR5 RAM,ASUS,1 TB,SSD
155490,Intel Core i7 Processor,16 GB,Windows 11 Operating System,DDR5 RAM,acer,1 TB,SSD
19990,Intel Celeron Dual Core Processor,4 GB,Windows 11 Operating System,LPDDR4 RAM,Ultimus,128 GB,SSD
38705,AMD Ryzen 5 Quad Core Processor,8 GB,Windows 11 Operating System,DDR4 RAM,Lenovo,512 GB,SSD
